# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968  4862795  1759142731   369560318  1759142731   368560308 "/usr/local/bin/verilator_bin"
S       314  5309669  1761299059   443308123  1761299059   443172607 "counter.sv"
T      4554  5310024  1761299448   303030038  1761299448   303030038 "obj_dir/Vsinegen.cpp"
T      2908  5310023  1761299448   302971127  1761299448   302971127 "obj_dir/Vsinegen.h"
T      1853  5310032  1761299448   303421787  1761299448   303421787 "obj_dir/Vsinegen.mk"
T       770  5310021  1761299448   302881177  1761299448   302881177 "obj_dir/Vsinegen__Syms.cpp"
T      1109  5310022  1761299448   302925291  1761299448   302925291 "obj_dir/Vsinegen__Syms.h"
T      2016  5310030  1761299448   303352606  1761299448   303352606 "obj_dir/Vsinegen__Trace__0.cpp"
T      4646  5310029  1761299448   303305878  1761299448   303305878 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1010  5310025  1761299448   303081265  1761299448   303081265 "obj_dir/Vsinegen___024root.h"
T      2455  5310028  1761299448   303232350  1761299448   303232350 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2623  5310027  1761299448   303179039  1761299448   303179039 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  5310026  1761299448   303111642  1761299448   303111642 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499  5310033  1761299448   303421787  1761299448   303421787 "obj_dir/Vsinegen__ver.d"
T         0        0  1761299448   303421787  1761299448   303421787 "obj_dir/Vsinegen__verFiles.dat"
T      1643  5310031  1761299448   303384546  1761299448   303384546 "obj_dir/Vsinegen_classes.mk"
S       588  5309672  1761299384    37487400  1761299384    37487400 "rom.sv"
S       440  5309674  1761299241   122451214  1761299241   122451214 "sinegen.sv"
