# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968  4862795  1759142731   369560318  1759142731   368560308 "/usr/local/bin/verilator_bin"
S       314  5308578  1761298501    87395380  1761298501    87395380 "counter.sv"
T      4486  5309600  1761298925   593849577  1761298925   593849577 "obj_dir/Vsinegen.cpp"
T      2857  5309599  1761298925   593777641  1761298925   593777641 "obj_dir/Vsinegen.h"
T      1853  5309608  1761298925   594359088  1761298925   594359088 "obj_dir/Vsinegen.mk"
T       770  5309597  1761298925   593686159  1761298925   593686159 "obj_dir/Vsinegen__Syms.cpp"
T      1109  5309598  1761298925   593732677  1761298925   593732677 "obj_dir/Vsinegen__Syms.h"
T      1922  5309606  1761298925   594274719  1761298925   594274719 "obj_dir/Vsinegen__Trace__0.cpp"
T      4250  5309605  1761298925   594220677  1761298925   594220677 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       961  5309601  1761298925   593921262  1761298925   593921262 "obj_dir/Vsinegen___024root.h"
T      2100  5309604  1761298925   594138822  1761298925   594138822 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2541  5309603  1761298925   594076044  1761298925   594076044 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656  5309602  1761298925   593968321  1761298925   593968321 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499  5309609  1761298925   594359088  1761298925   594359088 "obj_dir/Vsinegen__ver.d"
T         0        0  1761298925   594359088  1761298925   594359088 "obj_dir/Vsinegen__verFiles.dat"
T      1643  5309607  1761298925   594319553  1761298925   594319553 "obj_dir/Vsinegen_classes.mk"
S       431  5308279  1761297858     5809237  1761297858     5809237 "rom.sv"
S       372  5308512  1761298568   487536276  1761298568   487536276 "sinegen.sv"
